person_id,profession_id
1643,31,
1643,43,
1643,41,
1647,44,
1647,18,
1648,49,
1649,41,
1650,43,
1650,79,
1651,43,
1651,50,
1652,43,
1653,1,
1653,59,
1654,31,
1654,43,
1655,118,
1655,43,
1656,7,
1656,31,
1656,43,
1657,43,
1659,109,
1659,43,
1660,37,
1660,49,
1661,41,
1661,33,
1662,16,
1662,118,
1662,41,
1662,49,
1663,50,
1663,43,
1664,41,
1664,43,
1665,52,
1665,31,
1665,43,
1665,38,
1666,50,
1666,116,
1667,40,
1667,43,
1668,61,
1668,41,
1668,43,
1669,43,
1669,49,
1670,50,
1670,33,
1673,50,
1673,43,
1673,31,
1673,41,
1674,29,
1674,10,
1675,43,
1675,31,
1676,50,
1676,43,
1676,31,
1678,33,
1679,7,
1679,8,
1680,39,
1681,43,
1681,31,
1683,50,
1684,6,
1686,35,
1688,31,
1689,50,
1693,52,
1696,114,
1697,50,
1698,114,
1698,33,
1699,49,
1700,50,
1701,41,
1702,81,
1703,19,
1704,50,
1705,37,
1705,41,
1706,50,
1707,38,
1707,35,
1708,50,
1708,51,
1709,32,
1709,10,
1709,31,
1709,33,
1710,12,
1710,33,
1711,50,
1712,50,
1713,33,
1714,33,
1714,31,
1715,50,
1715,41,
1715,33,
1716,31,
1716,104,
1717,6,
1717,14,
1718,33,
1719,50,
1720,40,
1721,38,
1722,5,
1722,34,
1723,74,
1724,79,
1725,50,
1725,33,
1726,81,
1727,50,
1727,33,
1728,50,
1728,32,
1728,33,
1729,66,
1730,41,
1730,18,
1730,33,
1731,50,
1732,41,
1734,31,
1735,50,
1735,33,
1739,24,
1744,31,
1745,41,
1745,31,
1746,50,
1746,31,
1747,11,
1747,31,
1747,33,
1748,50,
1749,31,
1750,50,
1750,114,
1750,31,
1751,67,
1752,31,
1753,31,
1754,50,
1754,31,
1755,31,
1756,5,
1756,31,
1757,79,
1758,41,
1759,49,
1760,50,
1761,31,
1762,42,
1762,60,
1762,12,
1763,31,
1763,33,
1764,50,
1764,33,
1765,43,
1765,31,
1766,24,
1766,35,
1766,33,
1767,35,
1767,19,
1768,50,
1768,31,
1768,38,
1769,53,
1769,66,
1770,37,
1770,31,
1771,114,
1773,33,
1773,19,
1776,35,
1776,43,
1777,105,
1779,29,
1779,43,
1780,68,
1780,16,
1780,41,
1780,31,
1781,50,
1781,43,
1781,31,
1782,41,
1784,41,
1784,43,
1785,43,
1787,9,
1787,43,
1788,111,
1788,113,
1788,12,
1789,50,
1789,43,
1789,41,
1790,43,
1791,50,
1791,39,
1791,41,
1791,33,
1792,41,
1792,43,
1792,44,
1792,116,
1792,33,
1793,50,
1793,35,
1793,43,
1793,31,
1793,33,
1794,35,
1794,19,
1794,25,
1794,33,
1795,43,
1795,33,
1795,104,
1795,41,
1796,41,
1796,31,
1797,75,
1797,41,
1797,31,
1797,35,
1797,18,
1798,50,
1798,39,
1798,35,
1798,10,
1799,43,
1800,43,
1800,10,
1800,42,
1801,40,
1802,31,
1802,48,
1802,33,
1802,41,
1802,43,
1803,50,
1803,31,
1804,50,
1804,41,
1804,31,
1805,111,
1805,63,
1805,41,
1805,43,
1806,50,
1806,41,
1806,46,
1807,40,
1807,43,
1807,31,
1808,40,
1808,41,
1808,43,
1809,41,
1809,35,
1810,50,
1810,31,
1810,43,
1811,29,
1811,43,
1811,1,
1812,50,
1812,41,
1812,43,
1812,31,
1813,38,
1813,43,
1813,31,
1814,43,
1815,41,
1816,111,
1817,109,
1817,104,
1818,109,
1819,40,
1820,50,
1822,55,
1822,10,
1822,43,
1823,109,
1823,43,
1829,43,
1829,40,
1830,50,
1830,10,
1830,43,
1830,31,
1831,41,
1831,115,
1831,74,
1831,70,
1832,50,
1833,43,
1834,40,
1834,43,
1834,31,
1835,50,
1835,74,
1835,41,
1836,41,
1836,43,
1836,38,
1837,33,
1837,16,
1837,43,
1838,50,
1838,8,
1838,43,
1839,29,
1840,63,
1841,81,
1841,41,
1841,109,
1842,50,
1842,40,
1842,10,
1844,35,
1844,33,
1844,31,
1844,43,
1844,47,
1845,50,
1845,43,
1846,29,
1846,5,
1847,9,
1847,31,
1847,75,
1847,41,
1849,40,
1850,50,
1850,43,
1851,41,
1851,31,
1851,33,
1852,50,
1852,49,
1852,33,
1853,81,
1853,46,
1853,42,
1853,33,
1853,31,
1854,43,
1854,41,
1855,79,
1855,43,
1855,31,
1859,50,
1859,43,
1861,7,
1863,10,
1863,50,
1864,41,
1864,44,
1865,50,
1868,50,
1868,43,
1869,43,
1870,43,
1871,41,
1872,43,
1873,31,
1873,9,
1873,41,
1873,75,
1874,104,
1874,10,
1875,43,
1875,31,
1876,43,
1877,28,
1877,43,
1878,50,
1878,10,
1878,31,
1878,43,
1879,40,
1879,43,
1880,50,
1881,43,
1881,10,
1882,8,
1883,41,
1884,38,
1884,35,
1885,41,
1886,50,
1887,31,
1888,41,
1888,37,
1889,114,
1889,28,
1890,33,
1890,49,
1891,81,
1891,41,
1892,75,
1893,41,
1893,31,
1894,31,
1895,43,
1895,45,
1895,41,
1896,50,
1896,31,
1896,43,
1896,41,
1896,45,
1897,67,
1897,10,
1897,43,
1897,31,
1897,42,
1898,31,
1899,43,
1900,16,
1900,31,
1900,43,
1901,41,
1902,104,
1902,31,
1904,41,
1905,81,
1905,10,
1905,35,
1906,6,
1906,7,
1906,8,
1907,81,
1907,31,
1907,109,
1907,43,
1907,41,
1908,12,
1908,43,
1908,24,
1912,75,
1912,43,
1912,31,
1916,43,
1916,33,
1924,43,
1924,31,
1925,41,
1927,50,
1928,43,
1928,75,
1930,43,
1930,31,
1932,35,
1932,19,
1933,7,
1933,43,
1934,7,
1934,43,
1934,33,
1935,41,
1935,49,
1936,43,
1936,31,
1937,41,
1938,68,
1938,41,
1939,41,
1939,43,
1940,41,
1940,75,
1940,45,
1941,44,
1941,41,
1941,43,
1942,10,
1942,40,
1942,41,
1944,41,
1944,39,
1945,43,
1945,39,
1945,41,
1946,35,
1946,43,
1947,30,
1948,38,
1948,43,
1949,43,
1950,43,
1950,7,
1951,39,
1951,43,
1951,33,
1952,50,
1952,31,
1952,10,
1952,35,
1952,43,
1953,49,
1953,31,
1955,16,
1956,79,
1957,73,
1957,33,
1957,43,
1958,43,
1958,31,
1959,38,
1959,43,
1959,31,
1959,33,
1959,41,
1960,31,
1960,42,
1960,43,
1961,23,
1961,43,
1961,33,
1962,50,
1962,43,
1962,41,
1962,39,
1962,31,
1963,50,
1963,10,
1963,31,
1964,50,
1964,33,
1964,43,
1965,38,
1965,114,
1965,33,
1965,43,
1966,61,
1966,60,
1966,41,
1966,43,
1966,18,
1967,43,
1967,31,
1968,42,
1968,8,
1968,43,
1968,31,
1969,35,
1969,31,
1970,43,
1970,41,
1971,43,
1971,41,
1971,33,
1972,79,
1972,23,
1972,43,
1973,31,
1973,41,
1973,43,
1974,26,
1974,34,
1974,8,
1974,43,
1974,31,
1975,107,
1975,113,
1975,41,
1975,35,
1975,33,
1976,50,
1976,35,
1976,39,
1976,31,
1977,5,
1977,8,
1977,31,
1977,43,
1978,50,
1978,31,
1978,33,
1978,43,
1979,40,
1979,31,
1980,50,
1980,43,
1980,31,
1981,113,
1981,33,
1982,81,
1982,109,
1982,46,
1983,10,
1983,32,
1983,31,
1984,43,
1985,42,
1985,33,
1985,31,
1986,43,
1986,79,
1987,41,
1987,31,
1988,113,
1989,31,
1989,41,
1989,42,
1989,10,
1989,33,
1990,7,
1990,33,
1990,31,
1991,50,
1992,41,
1992,35,
1992,43,
1992,113,
1994,47,
1994,33,
1994,43,
1996,35,
1996,10,
1996,43,
1996,31,
1997,43,
1997,31,
1998,50,
1998,31,
1998,41,
1998,43,
1998,59,
1999,79,
1999,41,
1999,43,
1999,39,
2000,41,
2000,40,
2000,50,
2001,50,
2004,37,
2004,41,
2004,31,
2004,43,
2005,60,
2005,41,
2005,31,
2006,40,
2006,41,
2006,31,
2006,50,
2007,40,
2007,31,
2008,79,
2008,45,
2008,31,
2009,80,
2009,41,
2009,31,
2010,35,
2010,41,
2010,31,
2011,50,
2011,41,
2011,43,
2011,31,
2011,39,
2012,41,
2012,43,
2013,46,
2013,31,
2013,43,
2014,43,
2014,31,
2014,50,
2015,50,
2015,31,
2015,43,
2016,39,
2016,43,
2016,31,
2016,75,
2017,47,
2017,43,
2018,50,
2018,43,
2019,43,
2019,114,
2020,43,
2020,33,
2021,50,
2021,41,
2022,16,
2022,33,
2024,73,
2024,43,
2025,115,
2025,33,
2025,111,
2027,39,
2027,31,
2028,62,
2029,40,
2030,7,
2030,42,
2031,75,
2032,41,
2033,33,
2033,23,
2033,40,
2033,114,
2034,43,
2034,49,
2034,33,
2034,79,
2035,81,
2035,113,
2035,33,
2036,43,
2036,107,
2036,33,
2038,79,
2038,41,
2038,43,
2038,42,
2038,33,
2039,50,
2039,10,
2039,43,
2040,43,
2040,31,
2040,33,
2041,8,
2041,42,
2041,31,
2042,50,
2043,50,
2043,33,
2044,35,
2044,41,
2045,35,
2045,33,
2046,50,
2046,33,
2047,31,
2047,43,
2048,64,
2048,31,
2049,74,
2049,43,
2049,33,
2050,7,
2051,6,
2051,3,
2052,43,
2052,45,
2053,50,
2054,7,
2054,8,
2054,43,
2054,31,
2055,43,
2055,39,
2056,41,
2056,108,
2057,9,
2057,55,
2057,43,
2057,33,
2058,35,
2058,19,
2059,29,
2060,43,
2060,35,
2060,31,
2060,41,
2061,40,
2061,41,
2062,43,
2062,33,
2063,41,
2065,41,
2065,75,
2065,40,
2065,43,
2065,31,
2066,40,
2066,43,
2066,41,
2066,31,
2067,50,
2067,113,
2067,40,
2067,43,
2067,31,
2068,41,
2068,39,
2069,40,
2069,41,
2069,43,
2069,31,
2070,41,
2070,31,
2071,50,
2071,31,
2071,43,
2071,49,
2072,40,
2072,37,
2072,41,
2074,43,
2074,33,
2076,41,
2076,43,
2076,31,
2077,31,
2078,43,
2079,74,
2079,41,
2079,31,
2080,41,
2080,43,
2080,31,
2081,114,
2081,31,
2082,114,
2084,8,
2085,114,
2085,40,
2086,33,
2090,31,
2090,38,
2091,41,
2091,33,
2091,53,
2092,63,
2092,9,
2093,50,
2093,31,
2094,31,
2095,67,
2096,50,
2096,1,
2096,29,
2097,7,
2099,114,
2099,42,
2100,50,
2102,62,
2103,74,
2103,41,
2104,114,
2104,111,
2105,25,
2105,33,
2109,1,
2109,7,
2109,9,
2111,7,
2112,114,
2112,31,
2112,33,
2113,114,
2114,41,
2115,11,
2115,81,
2116,114,
2118,114,
2119,7,
2120,49,
2121,50,
2122,50,
2122,31,
2123,10,
2124,67,
2124,114,
2124,21,
2125,33,
2126,41,
2126,49,
2127,41,
2127,111,
2128,41,
2128,33,
2128,38,
2129,41,
2130,6,
2131,41,
2131,33,
2132,79,
2133,33,
2134,41,
2135,74,
2135,43,
2136,1,
2137,41,
2137,31,
2138,50,
2139,6,
2139,7,
2139,9,
2140,12,
2140,33,
2141,114,
2141,31,
2142,81,
2142,43,
2142,31,
2143,50,
2144,43,
2145,114,
2146,114,
2146,50,
2146,33,
2146,10,
2147,63,
2148,31,
2148,8,
2149,40,
2149,33,
2149,34,
2150,33,
2151,41,
2152,49,
2153,114,
2153,19,
2154,104,
2155,40,
2156,33,
2157,7,
2158,50,
2158,10,
2158,51,
2159,60,
2159,41,
2160,33,
2161,41,
2161,33,
2162,74,
2163,40,
2165,50,
2166,50,
2166,114,
2167,41,
2169,50,
2170,2,
2170,9,
2171,73,
2172,50,
2172,33,
2173,16,
2174,43,
2175,32,
2176,81,
2177,50,
2177,10,
2177,33,
2180,21,
2183,7,
2184,61,
2184,31,
2185,43,
2185,40,
2186,73,
2187,61,
2187,44,
2188,45,
2189,41,
2190,32,
2190,31,
2191,31,
2192,31,
2192,50,
2193,110,
2194,35,
2195,41,
2196,50,
2197,60,
2198,50,
2198,41,
2199,33,
2199,116,
2200,50,
2200,43,
2201,81,
2202,50,
2202,31,
2203,31,
2204,41,
2205,9,
2205,35,
2206,111,
2207,30,
2207,8,
2208,29,
2208,33,
2208,31,
2209,114,
2210,1,
2210,8,
2210,7,
2211,31,
2212,7,
2213,31,
2213,33,
2214,33,
2214,31,
2215,31,
2216,41,
2217,5,
2218,41,
2218,31,
2218,43,
2219,43,
2220,35,
2220,30,
2221,41,
2221,117,
2221,118,
2221,79,
2221,33,
2222,31,
2222,43,
2222,74,
2223,22,
2223,43,
2224,114,
2224,39,
2226,16,
2226,11,
2227,41,
2227,31,
2227,43,
2228,41,
2228,40,
2228,68,
2228,43,
2228,31,
2229,41,
2229,111,
2229,118,
2229,33,
2229,19,
2230,35,
2230,1,
2230,43,
2230,31,
2231,50,
2231,33,
2231,43,
2232,43,
2232,31,
2233,31,
2233,43,
2233,33,
2234,35,
2234,43,
2234,31,
2235,41,
2235,68,
2236,43,
2237,113,
2237,41,
2238,107,
2238,111,
2239,41,
2239,16,
2239,40,
2239,43,
2239,46,
2240,33,
2240,43,
2241,50,
2241,43,
2242,35,
2242,31,
2243,41,
2243,43,
2243,33,
2244,43,
2244,41,
2244,33,
2244,74,
2245,35,
2245,41,
2245,19,
2245,33,
2246,50,
2246,43,
2246,24,
2246,33,
2247,7,
2247,31,
2247,43,
2248,50,
2248,43,
2248,33,
2249,35,
2249,41,
2249,10,
2250,79,
2250,43,
2251,107,
2251,10,
2251,100,
2251,114,
2251,33,
2252,41,
2252,115,
2252,43,
2252,42,
2253,51,
2253,37,
2254,50,
2254,31,
2254,43,
2255,41,
2255,40,
2255,39,
2256,50,
2256,33,
2256,10,
2256,41,
2257,42,
2257,7,
2257,43,
2257,33,
2258,31,
2258,75,
2259,107,
2259,96,
2259,41,
2260,41,
2260,33,
2261,50,
2261,9,
2261,31,
2262,37,
2262,43,
2262,31,
2263,41,
2263,114,
2263,39,
2266,38,
2266,31,
2266,43,
2267,50,
2267,43,
2268,50,
2268,104,
2269,104,
2269,114,
2269,43,
2269,31,
2270,31,
2271,43,
2271,31,
2271,3,
2272,50,
2272,6,
2272,43,
2272,31,
2273,43,
2273,33,
2273,31,
2274,43,
2274,31,
2274,8,
2275,32,
2275,10,
2275,31,
2276,39,
2276,37,
2276,43,
2276,38,
2277,6,
2277,12,
2277,43,
2278,75,
2278,67,
2278,31,
2278,43,
2281,74,
2281,43,
2281,31,
2281,43,
2282,35,
2282,19,
2283,50,
2283,41,
2284,50,
2284,31,
2284,43,
2285,43,
2285,31,
2285,41,
2286,43,
2286,31,
2287,19,
2288,105,
2288,50,
2288,33,
2289,118,
2289,43,
2291,40,
2292,41,
2292,111,
2292,31,
2293,81,
2293,90,
2293,31,
2294,81,
2294,109,
2295,19,
2295,33,
2296,50,
2296,10,
2297,50,
2297,43,
2298,40,
2299,31,
2299,40,
2300,31,
2301,31,
2302,31,
2302,43,
2303,29,
2303,41,
2303,33,
2304,50,
2304,41,
2304,45,
2304,33,
2305,41,
2305,37,
2305,45,
2305,31,
2306,50,
2306,108,
2306,38,
2306,42,
2307,41,
2307,68,
2307,39,
2308,6,
2308,42,
2308,43,
2308,31,
2309,50,
2309,43,
2309,42,
2310,79,
2310,50,
2310,43,
2310,31,
2311,44,
2311,60,
2311,43,
2312,43,
2312,40,
2312,31,
2312,41,
2313,41,
2314,50,
2314,31,
2315,32,
2315,31,
2315,10,
2315,41,
2316,50,
2316,10,
2316,31,
2317,31,
2317,50,
2318,44,
2318,31,
2318,43,
2319,81,
2320,31,
2321,31,
2322,5,
2323,43,
2324,22,
2325,10,
2326,50,
2326,31,
2327,37,
2327,41,
2328,41,
2328,33,
2328,111,
2330,114,
2331,105,
2331,43,
2332,35,
2333,50,
2333,79,
2333,31,
2334,67,
2334,118,
2335,50,
2335,9,
2335,31,
2336,41,
2336,31,
2337,33,
2337,50,
2337,41,
2337,43,
2339,41,
2339,37,
2339,33,
2340,41,
2340,31,
2341,47,
2341,43,
2341,49,
2341,31,
2342,35,
2342,39,
2343,31,
2343,9,
2343,43,
2344,33,
2345,50,
2345,43,
2348,33,
2348,41,
2350,114,
2350,43,
2350,31,
2351,50,
2351,41,
2352,50,
2352,41,
2352,43,
2352,33,
2353,39,
2353,33,
2353,35,
2353,41,
2354,33,
2354,114,
2354,31,
2355,33,
2355,38,
2355,41,
2356,50,
2356,31,
2357,31,
2357,19,
2358,50,
2358,31,
2358,33,
2359,31,
2360,31,
2361,43,
2361,50,
2361,31,
2361,38,
2362,50,
2362,43,
2362,31,
2362,114,
2363,50,
2363,33,
2363,116,
2364,50,
2364,33,
2365,31,
2367,43,
2367,50,
2367,31,
2374,41,
2374,31,
2375,50,
2375,43,
2375,116,
2376,32,
2376,27,
2376,41,
2376,43,
2376,31,
2377,81,
2377,96,
2377,46,
2377,43,
2377,118,
2378,43,
2379,81,
2379,90,
2379,43,
2379,46,
2379,118,
2380,31,
2380,43,
2380,116,
2381,73,
2381,41,
2381,31,
2382,41,
2382,39,
2382,42,
2383,50,
2383,41,
2383,31,
2383,43,
2384,50,
2386,50,
2386,33,
2387,79,
2387,31,
2387,43,
2388,31,
2388,43,
2388,38,
2389,41,
2389,31,
2389,40,
2390,43,
2390,31,
2391,31,
2392,50,
2393,50,
2394,33,
2396,50,
2396,33,
2397,31,
2398,50,
2398,43,
2398,41,
2399,50,
2399,43,
2399,49,
2399,114,
2400,31,
2400,43,
2400,41,
2401,27,
2401,42,
2401,10,
2401,43,
2401,41,
2402,50,
2402,41,
2403,50,
2403,31,
2403,43,
2404,31,
2404,43,
2404,9,
2404,10,
2405,41,
2405,10,
2405,43,
2405,31,
2406,32,
2406,35,
2406,7,
2406,43,
2406,42,
2407,43,
2408,7,
2408,9,
2409,50,
2409,41,
2409,43,
2410,30,
2410,50,
2410,31,
2410,42,
2411,50,
2411,27,
2411,10,
2411,75,
2411,31,
2412,50,
2413,35,
2413,43,
2413,31,
2414,31,
2415,50,
2415,31,
2415,10,
2416,33,
2416,50,
2416,31,
2417,50,
2417,51,
2418,50,
2420,30,
2420,29,
2420,7,
2421,41,
2421,33,
2422,61,
2422,10,
2422,43,
2422,31,
2422,41,
2423,31,
2423,50,
2423,16,
2424,50,
2424,31,
2425,19,
2425,31,
2425,50,
2426,19,
2427,43,
2428,50,
2428,31,
2428,41,
2429,43,
2430,41,
2431,10,
2432,31,
2432,50,
2433,31,
2433,43,
2434,31,
2434,43,
2435,39,
2435,41,
2435,43,
2435,31,
2435,45,
2436,81,
2436,90,
2437,50,
2437,43,
2438,41,
2438,31,
2438,38,
2439,50,
2439,31,
2439,38,
2440,111,
2441,41,
2441,10,
2442,29,
2442,33,
2443,50,
2443,31,
2444,50,
2444,43,
2445,31,
2445,43,
2445,33,
2446,81,
2446,99,
2447,50,
2447,43,
2447,31,
2448,50,
2448,31,
2448,33,
2448,41,
2448,116,
2450,32,
2450,43,
2450,31,
2450,42,
2450,44,
2451,50,
2451,31,
2451,43,
2451,35,
2451,10,
2452,50,
2453,50,
2453,118,
2453,35,
2453,31,
2453,43,
2454,41,
2454,42,
2454,43,
2454,31,
2454,10,
2455,50,
2455,31,
2455,35,
2456,41,
2456,33,
2457,33,
2458,40,
2458,39,
2458,43,
2458,42,
2459,31,
2459,43,
2460,50,
2460,116,
2461,50,
2462,50,
2462,10,
2462,43,
2463,31,
2463,32,
2464,43,
2464,33,
2465,50,
2467,61,
2467,41,
2467,31,
2467,43,
2468,41,
2468,48,
2468,111,
2469,31,
2469,43,
2470,50,
2470,31,
2470,43,
2471,37,
2471,31,
2472,80,
2473,41,
2474,50,
2474,31,
2474,43,
2475,41,
2475,31,
2476,31,
2477,40,
2477,41,
2477,39,
2478,43,
2479,50,
2479,31,
2479,43,
2479,49,
