party_id,name,abbreviation,colors,area_id,coalition_id
152,Fundación Igualdad Social,FIS,,45,-1,
153,Fundación La Nueva Colonia Unida,FLNCU,,45,-1,
154,Fundación Mil Jovenes Por El Progreso De Un Pueblo,FMJPP,,45,-1,
155,Fundación Moderno Siglo Xxi,FMSX,,45,-1,
156,Fundación Mvc,FMVC,,45,-1,
157,Fundación Niños Y Niñas Y Adolescentes De Colombia,FNNA,,45,-1,
158,Fundación Para El Desarrollo Alternativo Ambiental Turistico,FDAA,,41,-1,
159,Fundación Para El Desarrollo Ecologico Y La Construccion Fundacon,FDEA,,41,-1,
160,Fundación Para El Desarrollo Integral De Victimas Y Discapacitados Fundamasvida,FDIV,,45,-1,
161,Fundación Para El Desarrollo Social De Comunidades Negras,FDSCN,,11,-1,
162,Fundación Para El Desarrollo Social De La Orinoquia,FDSO,,45,-1,
163,Fundación Para El Desarrollo Social Y Empresarial Fundesoe,FUNDESOE,,45,-1,
164,Fundación Pescaito,PESCAITO,,45,-1,
165,Fundación Por Un Vivir Mejor - Funvimejor,FUNVIMEJOR,,45,-1,
166,Fundación Procrecer,FPROCRE,,45,-1,
167,Fundación Renacer Social Del Pacífico Colombiano,RENACER,,11,-1,
168,Fundación Social Afrocolombianos Del Pacifico,AFROPACI,,11,-1,
169,Fundación Social Magende Mi,MAGENDE,,11,-1,
170,Fundación Soluciones Sociales Y Empresariales - Sociem,SOCIEM,,45,-1,
171,Fundación Victimas Con Futuro Cierto Funvicierto,CIERTO,,45,-1,
172,Partido Coalición,COALICIÓN,WHITE',1,-1,
173,Concejo Comunitario De Comunidades Negras De Campo Hermoso,CCCNCH,,11,-1,
174,Concejo Comunitario De Bocas De Taparal,CCBDT,,11,-1,
175,Palenque De La Vereda Las Trecientas Y Del Municipio De Galapa,PDVTDN,,11,-1,
176,Concejo Comunitario Del Guabal,CCDG,,11,-1,
177,Concejo Comunitario De Comunidades Negras De Guayabal,CCDCN,,11,-1,
178,Concejo Comunitario De La Comunidad Negra De Villa Gloria,CCCNVG,,11,-1,
179,Concejo Comunitario Mayor De Certegui,CCMDC,,11,-1,
180,Conmoguz,CONMOGUZ,,11,-1,
181,"Concejo Comunitario Arcilla, Cardón Y Tuna",CCACT,,11,-1,
182,Corporacion Kofi Annan,CKA,,11,-1,
183,Concejo Comunitario De La Comunidad Negra Limones,CCCNL,,11,-1,
184,Concejo Comunitario Del Rio Guajui,CCRG,,11,-1,
185,Concejo Comunitario De La Costa Pacifica "Concosta",CCCP,,11,-1,
186,Concejo Comunitario Alto Paraiso,CCAP,,11,-1,
187,Concejo Mayor Condoto Iró,CMCI,,11,-1,
188,Comunidades De Negros De Aguas Blancas,CMAB,,11,-1,
189,Odeprivicor,ODEPRI,,11,-1,
190,Concejo Comunitario De Flamenco - Municipio De María La Baja,CCDFMB,,11,-1,
191,Organización Étnica De Comunidades Afros Los Palenkes,OECA,,11,-1,
192,Concejo Comunitario Rescate Las Varas,CCRV,,11,-1,
193,Concejo Comunitario Rio Curbaradó,CCRC,,11,-1,
194,Fuerza Colombia,FC,,9,-1,
195,Concejo Comunitario Panama De Arauca,CCPA,,45,-1,
196,Comité Permanente Por La Defensa De Los Derechos Humanos Arauca,CPDDHA,,45,-1,
197,Grupo Asociados Agropecuarios Santo Domingo,GAASD,,45,-1,
198,Federacion Agrominera Del Sur De Bolivar Fedeagromisbol,FASB,,45,-1,
199,Mudevisa,MUDEVISA,,45,-1,
200,Mujeres Visionarias,MV,,45,-1,
201,Concejo Comunitario Pedeguita Y Mansilla,CCPM,,45,-1,
202,Corporacion Interetnica Acumenica Por El Desarrollo De La Recnciliacion Y Paz Territorial Ciederpaz,CIAPTC,,45,-1,
203,Revivir Sipi,SIPI,,45,-1,
204,Comité Dos De Mayo,CDDM,,45,-1,
205,Concejo Comunitario Rio Jimiaguando,CCRJ,,45,-1,
206,Corporacion Municipal Agroecologica De Algeciras "Comunas",CMAA,,45,-1,
207,Corp. Mesa Fortalecimiento De Org. Población Desplazada Norte De Santander,CMFNS,,45,-1,
208,Corporación Red Departamental De Defensores De Derechos Humanos,CRDDH,,45,-1,
209,Resguardo Indigena Gabarra Catalaura,RIGC,,45,-1,
210,Tejiendo Sueños,TS,,45,-1,
211,Concejo Comunitario Los Andes,CCLA,,45,-1,
212,Por Un Mañana Mejor,PUMM,,45,-1,
213,Resguardo Indigena Paez De Gaitania,RIPG,,45,-1,
214,Comunidad Indígena Amoya la Virginia,CIALV,,45,-1,
215,Concejo Comunitario Agricultores Del Patia Grande,CCAPG,,45,-1,
216,Concejo Comunitario Tablon Salado,CCTS,,45,-1,
217,Comupaz,COMUPAZ,,45,-1,
218,Concejo Comunitario Verde Mandela,CCVM,,45,-1,
219,Concejo Comunitario Bajo y Mira Frontera,CCBMM,,45,-1,
220,Corporacion Red De Concejos Comunitarios Del Pacifico Sur Recompas,RECOMPAS,,45,-1,
221,Concejo Comunit. Cmuds. Negras Guacoche - Los Cardonales,CARDONALES,,45,-1,
222,FUNVISOC,FUNVISOC,,45,-1,
223,Coop. Social Multiactiva Trabajando Juntos - Coosocialtj,Coosocialtj,,45,-1,
224,Concejo Comunitario de los Ríos la Larga y Tumaradó,CCRLT,,45,-1,
225,Corporación Corazones Verdes,CCV,,45,-1,
226,"Fund. D.D.H.H. Y D.I.H Arte, Medio Amb., Cultura Paz Y Recreacion",DDHHRECRE,,45,-1,
227,Grupo Empresarial Afrocolombiano Fedeafro,GEAF,,45,-1,
228,Comité De Ganaderos De La Montañita,CGDM,,45,-1,
229,Liga de Gobernantes Anticorrupción,LGAC,,38,-1,
230,El Cambio Soy Yo Movimiento Digital,ECSYMD,,41,-1,
231,Concejo Comunitario Mayor De Novita “Cocoman”,COCOMAN,,45,-1,
232,Resguardo Indigena Zenu El Volao,VOLAO,,45,-1,
233,Corporacion Redesc,REDESC,,45,-1,
234,Genteybosques,BOSQUES,,45,-1,
235,Credhos,CREDHOS,,45,-1,
236,Corporación Constructores De Paz Y Desarrollo Sostenible,CCPDS,,45,-1,
237,Concejo Comunitario Comunidades Negras La Jagua De Ibírico,IBIRICO,,45,-1,
,Concejo Comunitario Afrocolombiano Marcelino Ochoa Alvarez "Catelo",CATELO,,45,-1,
239,Yo soy Urabá,URABA,,45,-1,
240,Corporación Ambiental y Social Construyendo Paz,COAPAZ,,45,-1,
241,Corporación Felicidad Compartida,COMPARTIDA,,45,-1,
242,Consejo Comunitario de Porce Medio,PORCE,,45,-1,
243,Corporación Social y Deportiva Comunidades Negras Afrodescendientes de Turbo Harambe,HARAMBE,,45,-1,
244,Corporación Creamos Urabá,CORPOCREAMOS,,45,-1,
245,País de Pocabuy,POCABUY,,45,-1,
246,Resguardo Indigena Iroka,IROKA,,45,-1,
247,Corporacion Vision Gente Corpovigente,CORPOVIGENTE,,45,-1,
248,Observatorio De Movs. Soc. Paces Y Conflictos Wramba Fxiw,FXIW,,45,-1,
249,Resguardo Indígena Pioya,PIOYA,,45,-1,
250,Zanjón De Garrapetero,GARRAPA,,45,-1,
251,Comunidad Indígena San Luis,SANL,,45,-1,
252,"Comité De Víctimas, Restitución De Tierra Vida San Vicente Del Caguán",CAGUAN,,45,-1,
253,"Union De Orgs. Sociales, Agrarias Y Ambientales (Unios)",UNIOS,,45,-1,
254,Coord. Deptal Org. Soc. Ambientales Campesinas Caqueta (Coordosac),COORDOSAC,,45,-1,
255,VICTIMÁS,VICMAS,,45,-1,
256,Corporación De Desplazados Mi Consuelo Campesino "Miconcamp",MICONCAMP,,45,-1,
257,Gente en Movimiento,GMOV,,45,-1,
258,FUNAFROPECOR,FUNA,,45,-1,
259,Somos Identidad,SOMOS,,45,-1,
260,Resguardo Indigena Zenú Del Alto San Jorge,JORGE,,45,-1,
261,Corporacion Narrar Para Vivir,VIVIR,,45,-1,
262,Consejo Comunitario De La Comunidad Negra De Agua Clara,CLARA,,45,-1,
263,Comunidad Indigena Zenu De Galapa,GALAPA,,45,-1,
264,Consejo Comunitario Del Rio Yurumangui,YURU,,45,-1,
265,Consejo Comunitario Del Rio Naya,NAYA,,45,-1,
266,Consejo Comunitario De La Plata Bahia Malaga,MALAG,,45,-1,
267,Organización De La Etnia Afrocolombiana El Paraiso - Oeap,OEAP,,45,-1,
268,Organización Social Negritudes Unidas Negrihuma,NEGRI,,45,-1,
269,Red De Victimas Tejedoras De La Memoria,MEMO,,45,-1,
270,Corporacion Para El Desarrollo Comunitario Rincon Del Mar,RIMAR,,45,-1,
271,Resguardo Indígena Alta Y Media Guajira,GUAJI,,45,-1,
272,Concejo Comunitario Unión Patía Viejo,PATIA,,45,-1,
273,Concejo Comunitario Bocas del Atrato y Leoncito,LEONCITO,,45,-1,
274,Concejo Comunitario Manuel Zapata Olivella de San Antero,ANTERO,,45,-1,
275,Concejo Comunitario Mayor de Casimiro,CASIMIRO,,45,-1,
276,Consejo Comunitario Recuerdo de Nuestros Ancestros Río Mejicano,MEJI,,45,-1,
277,Consejo Comunitario de Vuelta Manza,MANZA,,45,-1,
278,Consejo Comunitario de Comunidades Negras Socolando,SOCO,,45,-1,
279,Consejo Comunitario Veredas Unidas un Bien Común,BICO,,45,-1,
280,Concejo Comunitario de los Corregimientos de San Antonio y el Castillo municipio del Cerrito,CERRITO,,45,-1,
281,Consejo Comunitario Integral de Lloró,LLORO,,45,-1,
282,Consejo Comunitario Afrozabaletas,AFROZ,,45,-1,
283,Corporación de Educadores del Litoral Pacífico Corelipa,CORELI,,45,-1,
284,Fernando Ríos Hidalgo,HIDALG,,45,-1,
285,Consejo Comunitario Piedras Bachichi Del Corregimiento De Santa Cecilia,BACHICHI,,45,-1,
286,Consejo Comunitario Voz de los Negros,VOZNE,,45,-1,
287,Consejo Comunitario Puerto Girón,GIRON,,45,-1,
288,Concejo Comunitario Mayor Condoto Rio Iro,CCMCR,,45,-1,
