role_id,title,role,area_id,chamber_id,contest_id
154,Deputy,2,205,154,154,
155,Deputy,2,206,155,155,
156,Deputy,2,207,156,156,
157,Deputy,2,208,157,157,
158,Deputy,2,209,158,158,
159,Deputy,2,210,159,159,
160,Deputy,2,211,160,160,
161,Deputy,2,212,161,161,
162,Deputy,2,213,162,162,
163,Deputy,2,214,163,163,
164,Deputy,2,215,164,164,
165,Deputy,2,216,165,165,
166,Deputy,2,217,166,166,
167,Deputy,2,220,167,167,
168,Deputy,2,221,168,168,
169,Deputy,2,222,169,169,
170,Deputy,2,223,170,170,
171,Deputy,2,224,171,171,
172,Deputy,2,225,172,172,
173,Deputy,2,226,173,173,
174,Deputy,2,227,174,174,
175,Deputy,2,228,175,175,
176,Deputy,2,229,176,176,
177,Deputy,2,230,177,177,
178,Deputy,2,231,178,178,
179,Deputy,2,233,179,179,
180,Deputy,2,234,180,180,
181,Deputy,2,235,181,181,
182,Deputy,2,236,182,182,
183,Deputy,2,237,183,183,
184,Deputy,2,240,184,184,
185,Deputy,2,241,185,185,
186,Deputy,2,242,186,186,
187,Deputy,2,245,187,187,
188,Deputy,2,246,188,188,
189,Deputy,2,247,189,189,
190,Deputy,2,248,190,190,
191,Deputy,2,249,191,191,
192,Deputy,2,250,192,192,
193,Deputy,2,251,193,193,
194,Deputy,2,252,194,194,
195,Deputy,2,253,195,195,
196,Deputy,2,254,196,196,
197,Deputy,2,255,197,197,
198,Deputy,2,256,198,198,
199,Deputy,2,258,199,199,
200,Deputy,2,259,200,200,
201,Deputy,2,260,201,201,
202,Deputy,2,261,202,202,
203,Deputy,2,262,203,203,
204,Deputy,2,263,204,204,
205,Deputy,2,264,205,205,
206,Deputy,2,265,206,206,
207,Deputy,2,266,207,207,
208,Deputy,2,267,208,208,
209,Deputy,2,269,209,209,
210,Deputy,2,270,210,210,
211,Deputy,2,271,211,211,
212,Deputy,2,272,212,212,
213,Deputy,2,273,213,213,
214,Deputy,2,274,214,214,
215,Deputy,2,275,215,215,
216,Deputy,2,276,216,216,
217,Deputy,2,277,217,217,
218,Deputy,2,278,218,218,
219,Deputy,2,279,219,219,
220,Deputy,2,280,220,220,
221,Deputy,2,281,221,221,
222,Deputy,2,282,222,222,
223,Deputy,2,283,223,223,
224,Deputy,2,285,224,224,
225,Deputy,2,286,225,225,
226,Deputy,2,287,226,226,
227,Deputy,2,288,227,227,
228,Deputy,2,291,228,228,
229,Deputy,2,292,229,229,
230,Deputy,2,293,230,230,
231,Deputy,2,294,231,231,
232,Deputy,2,295,232,232,
233,Deputy,2,298,233,233,
234,Deputy,2,299,234,234,
235,Deputy,2,300,235,235,
236,Deputy,2,301,236,236,
237,Deputy,2,302,237,237,
238,Deputy,2,303,238,238,
239,Deputy,2,304,239,239,
240,Deputy,2,307,240,240,
241,Deputy,2,308,241,241,
242,Deputy,2,309,242,242,
243,Deputy,2,310,243,243,
244,Deputy,2,311,244,244,
245,Deputy,2,312,245,245,
246,Deputy,2,313,246,246,
247,Deputy,2,316,247,247,
248,Deputy,2,317,248,248,
249,Deputy,2,318,249,249,
250,Deputy,2,319,250,250,
251,Deputy,2,320,251,251,
252,Deputy,2,321,252,252,
253,Deputy,2,322,253,253,
254,Deputy,2,324,254,254,
255,Deputy,2,325,255,255,
256,Deputy,2,326,256,256,
257,Deputy,2,327,257,257,
258,Deputy,2,328,258,258,
259,Deputy,2,329,259,259,
260,Deputy,2,331,260,260,
261,Deputy,2,332,261,261,
262,Deputy,2,333,262,262,
263,Deputy,2,335,263,263,
264,Deputy,2,336,264,264,
265,Deputy,2,337,265,265,
266,Deputy,2,338,266,266,
267,Deputy,2,339,267,267,
268,Deputy,2,340,268,268,
269,Deputy,2,341,269,269,
270,Deputy,2,342,270,270,
271,Deputy,2,343,271,271,
272,Deputy,2,345,272,272,
273,Deputy,2,346,273,273,
274,Deputy,2,347,274,274,
275,Deputy,2,348,275,275,
276,Deputy,2,349,276,276,
277,Deputy,2,350,277,277,
278,Deputy,2,351,278,278,
279,Deputy,2,352,279,279,
280,Deputy,2,353,280,280,
281,Deputy,2,354,281,281,
282,Deputy,2,355,282,282,
283,Deputy,2,356,283,283,
284,Deputy,2,357,284,284,
285,Deputy,2,358,285,285,
286,Deputy,2,359,286,286,
287,Deputy,2,360,287,287,
288,Deputy,2,361,288,288,
289,Deputy,2,362,289,289,
290,Deputy,2,363,290,290,
291,Deputy,2,364,291,291,
292,Deputy,2,366,292,292,
293,Deputy,2,367,293,293,
294,Deputy,2,368,294,294,
295,Deputy,2,369,295,295,
296,Deputy,2,370,296,296,
297,Deputy,2,372,297,297,
298,Deputy,2,373,298,298,
299,Deputy,2,374,299,299,
300,Deputy,2,375,300,300,
301,Governor,1,7,301,301,
302,Governor,1,17,302,302,
303,Governor,1,35,303,303,
304,Governor,1,20,304,304,
305,Governor,1,32,305,305,
306,Governor,1,162,306,306,
307,Governor,1,218,307,307,
308,Governor,1,238,308,308,
309,Governor,1,243,309,309,
310,Governor,1,284,310,310,
311,Governor,1,305,311,311,
312,Governor,1,296,312,312,
313,Governor,1,314,313,313,
314,Governor,1,330,314,314,
315,Governor,1,371,315,315,
316,Mayor,3,163,316,316,
317,Mayor,3,3,317,317,
318,Mayor,3,64,318,318,
319,Mayor,3,113,319,319,
320,Mayor,3,73,320,320,
321,Mayor,3,68,321,321,
322,Mayor,3,21,322,322,
323,Mayor,3,115,323,323,
324,Mayor,3,74,324,324,
325,Mayor,3,75,325,325,
326,Mayor,3,69,326,326,
327,Mayor,3,114,327,327,
328,Mayor,3,297,328,328,
329,Mayor,3,116,329,329,
330,Mayor,3,76,330,330,
331,Mayor,3,315,331,331,
332,Mayor,3,117,332,332,
333,Mayor,3,77,333,333,
334,Mayor,3,78,334,334,
335,Mayor,3,22,335,335,
336,Mayor,3,79,336,336,
337,Mayor,3,70,337,337,
338,Mayor,3,71,338,338,
339,Mayor,3,244,339,339,
340,Mayor,3,219,340,340,
341,Mayor,3,118,341,341,
342,Mayor,3,119,342,342,
343,Mayor,3,290,343,343,
344,Mayor,3,39,344,344,
345,Mayor,3,306,345,345,
346,Mayor,3,120,346,346,
347,Mayor,3,239,347,347,
348,Mayor,3,8,348,348,
349,Mayor,3,65,349,349,
350,Mayor,3,110,350,350,
351,Mayor,3,66,351,351,
352,Mayor,3,111,352,352,
353,Mayor,3,40,353,353,
354,Mayor,3,112,354,354,
355,Mayor,3,49,355,355,
356,Mayor,3,72,356,356,
357,Mayor,3,67,357,357,
358,Mayor,3,376,358,358,
359,Mayor,3,377,359,359,
360,Mayor,3,378,360,360,
361,Mayor,3,379,361,361,
362,Mayor,3,380,362,362,
363,Mayor,3,381,363,363,
364,Mayor,3,382,364,364,
365,Mayor,3,383,365,365,
366,Mayor,3,384,366,366,
367,Mayor,3,385,367,367,
368,Mayor,3,386,368,368,
369,Mayor,3,387,369,369,
370,Mayor,3,388,370,370,
371,Mayor,3,389,371,371,
372,Mayor,3,390,372,372,
373,Mayor,3,391,373,373,
374,Mayor,3,392,374,374,
375,Mayor,3,393,375,375,
376,Mayor,3,394,376,376,
377,Mayor,3,395,377,377,
378,Mayor,3,396,378,378,
379,Mayor,3,397,379,379,
380,Mayor,3,398,380,380,
381,Mayor,3,399,381,381,
382,Mayor,3,400,382,382,
383,Mayor,3,401,383,383,
384,Mayor,3,402,384,384,
385,Mayor,3,403,385,385,
386,Mayor,3,404,386,386,
387,Mayor,3,405,387,387,
388,Mayor,3,406,388,388,
389,Mayor,3,407,389,389,
390,Mayor,3,408,390,390,
391,Mayor,3,409,391,391,
392,Mayor,3,410,392,392,
