other_name_id,other_name_type,name,person_id
1389,3,Pedro Giunta,1389,
1390,3,Victoria Leon,1390,
1391,3,Gustavo Roman Milia,1391,
1392,3,Maria Angela Pascale,1392,
1393,3,Alicia Susana Groisman,1393,
1394,3,Federico Balter Day,1394,
1395,3,Erica Hynes,1395,
1396,3,Pablo Seghezzo,1396,
1397,3,Larisa Ivon Aguirre,1397,
1398,3,Sebastian Romero,1398,
1399,3,Omar Angel Perotti,1399,
1400,3,Josefina Victoria Gonzalez,1400,
1401,3,Rossana Elena Ingaramo,1401,
1402,3,Eduardo Horacio Galaretto,1402,
1403,3,Nestor Nicolas Fandos,1403,
1404,3,Mariana Patricia Ardissono,1404,
1405,3,Roberto Bereciartua,1405,
1406,3,Andrea Cecilia Pastorutti,1406,
1407,3,Mirta Rosa Patricia Sellares,1407,
1408,3,German Carlos Boero,1408,
1409,3,Analia Sales,1409,
1410,3,Claudio "pony" Ramirez,1410,
1411,3,Gladiz Nanci Gonzalez Triunfini,1411,
1412,3,Fernando Silvio Giusti,1412,
1413,3,Jose Miguel Vera,1413,
1414,3,Maria Guadalupe Anfuso Del Pino,1414,
1415,3,Ivan Orellana,1415,
1416,3,Pia Mustaqui,1416,
1417,3,Juan Luis Manzur,1417,
1418,3,Sara Alejandra Assan,1418,
1419,3,Ramiro Ortega,1419,
1420,3,Maria Belen Espinosa,1420,
1421,3,Rolando Rene Alfaro,1421,
1422,3,Carolina Smidt,1422,
